Date,Light Score ,Locality,Genus,Species,Family,Flight,Flight Call,Habitat,Stratum
2007-10-15,14.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-15,14.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-16,14.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-16,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-16,14.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-16,14.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-16,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-16,14.0,CHI,Setophaga,virens,Parulidae,223,Yes,Forest,Upper
2007-10-16,14.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-16,14.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-16,14.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-17,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-17,14.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2007-10-17,14.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-17,14.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-17,14.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-17,14.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2007-10-17,14.0,CHI,Setophaga,palmarum,Parulidae,694,Yes,Edge,Lower
2007-10-18,14.0,CHI,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-18,14.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-18,14.0,CHI,Oporornis,agilis,Parulidae,365,Yes,Forest,Lower
2007-10-18,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-18,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-18,14.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-18,14.0,CHI,Sitta,canadensis,Sittidae,260,Yes,Forest,Upper
2007-10-18,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-18,14.0,CHI,Oreothlypis,celata,Parulidae,227,Yes,Edge,Lower
2007-10-18,14.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-18,14.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-19,14.0,MP,Seiurus,aurocapilla,Parulidae,4580,Yes,Forest,Lower
2007-10-20,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-20,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-20,16.0,CHI,Setophaga,virens,Parulidae,223,Yes,Forest,Upper
2007-10-20,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-20,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-20,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-20,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-20,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-20,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-20,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-20,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-20,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-20,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-20,16.0,MP,Oreothlypis,peregrina,Parulidae,2515,Yes,Edge,Upper
2007-10-20,16.0,MP,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-20,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-20,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-20,16.0,CHI,Oreothlypis,peregrina,Parulidae,2515,Yes,Edge,Upper
2007-10-20,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-20,16.0,CHI,Setophaga,palmarum,Parulidae,694,Yes,Edge,Lower
2007-10-20,16.0,CHI,Setophaga,palmarum,Parulidae,694,Yes,Edge,Lower
2007-10-20,16.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-20,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-20,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-20,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-20,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-21,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-21,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-21,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-21,16.0,MP,Setophaga,palmarum,Parulidae,694,Yes,Edge,Lower
2007-10-21,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-21,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-21,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-21,16.0,CHI,Sitta,canadensis,Sittidae,260,Yes,Forest,Upper
2007-10-21,16.0,MP,Oreothlypis,ruficapilla,Parulidae,1690,Yes,Forest,Upper
2007-10-21,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-21,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-21,16.0,MP,Setophaga,palmarum,Parulidae,694,Yes,Edge,Lower
2007-10-21,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-21,16.0,MP,Sitta,canadensis,Sittidae,260,Yes,Forest,Upper
2007-10-21,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Setophaga,virens,Parulidae,223,Yes,Forest,Upper
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,catharus,ustulatus,Turdidae,2331,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Oreothlypis,ruficapilla,Parulidae,1690,Yes,Forest,Upper
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-22,15.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-22,15.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-22,15.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-22,15.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-22,15.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-22,15.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-22,15.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-22,15.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-22,15.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-22,15.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-22,15.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2007-10-22,15.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2007-10-22,15.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2007-10-22,15.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-22,15.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-22,15.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-22,15.0,MP,Oreothlypis,celata,Parulidae,227,Yes,Edge,Lower
2007-10-22,15.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-22,15.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-22,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-23,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-23,16.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2007-10-23,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-23,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-23,16.0,MP,Sayornis,phoebe,Tyrannidae,24,No,Edge,Upper
2007-10-23,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-23,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-23,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-23,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-23,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-23,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-23,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-23,16.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-23,16.0,MP,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-23,16.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-23,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-23,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-23,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-23,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2007-10-24,17.0,MP,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-24,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-24,17.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2007-10-24,17.0,CHI,Passerina,cyanea,Cardinalidae,725,yes,edge,Upper
2007-10-24,17.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-24,17.0,MP,setophaga,ruticilla,Parulidae,868,Yes,Edge,Upper
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-24,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-24,17.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,MP,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-24,17.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-24,17.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
