Date,Light Score ,Locality,Genus,Species,Family,Flight,Flight Call,Habitat,Stratum
2007-10-24,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-24,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-25,17.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-25,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-25,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2007-10-25,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-25,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-25,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-25,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-25,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2007-10-25,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-25,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-25,17.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-25,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-25,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,CHI,Melospiza,lincolnii,Passerellidae,2029,yes,edge,Lower
2007-10-25,17.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-25,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-25,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-26,16.0,CHI,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-10-26,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-26,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-26,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-26,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-26,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-26,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-26,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-26,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-26,16.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-10-26,16.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-10-26,16.0,MP,Pipilo,erythrophthalmus,Passerellidae,82,Rare,Edge,Lower
2007-10-27,16.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-27,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-27,16.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-28,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-28,16.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,catharus,ustulatus,Turdidae,2331,Yes,Forest,Lower
2007-10-28,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-28,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-28,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-29,17.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-29,17.0,MP,Pipilo,erythrophthalmus,Passerellidae,82,Rare,Edge,Lower
2007-10-29,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-29,17.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-10-29,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-29,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-29,17.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-29,17.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-10-29,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-30,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-30,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-10-30,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-31,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-10-31,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-01,17.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-01,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-01,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-01,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-11-01,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-01,17.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-11-01,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-11-01,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-01,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-01,17.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-11-01,17.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-01,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-01,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-01,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-01,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-01,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-01,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-01,17.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2007-11-02,14.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-11-02,14.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-11-02,14.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-11-03,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-03,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-03,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-03,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-03,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-04,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-04,17.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-04,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-04,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-04,17.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-04,17.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-04,17.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-04,17.0,MP,Oreothlypis,celata,Parulidae,227,Yes,Edge,Lower
2007-11-04,17.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-06,16.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-06,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-06,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-06,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2007-11-06,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-06,16.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-06,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-06,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-06,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-06,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-06,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-06,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-06,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-08,17.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2007-11-09,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-10,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-12,16.0,MP,Zonotrichia,leucophrys,Passerellidae,1090,Yes,Edge,Lower
2007-11-13,16.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-11-15,16.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-16,16.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-11-16,16.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-11-16,16.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2007-11-16,16.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-11-16,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-16,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-16,16.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2007-11-17,14.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2007-11-17,14.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-11-21,7.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2007-11-21,7.0,MP,Seiurus,aurocapilla,Parulidae,4580,Yes,Forest,Lower
2007-11-21,7.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-03-04,4.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-04,4.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-13,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-13,16.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-13,16.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2008-03-13,16.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2008-03-18,15.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2008-03-24,12.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-03-25,12.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-25,12.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-26,12.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-26,12.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-27,12.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-27,12.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-03-31,3.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-03-31,3.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-01,6.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-01,6.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-01,6.0,CHI,Sturnella,magna,Icteridae,13,Yes,Open,Lower
2008-04-03,6.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-03,6.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-03,6.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2008-04-03,6.0,CHI,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2008-04-03,6.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-03,6.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-03,6.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-03,6.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-03,6.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-05,12.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-05,12.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-05,12.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,CHI,Spizella,pusilla,Passerellidae,325,Yes,Open,Lower
2008-04-07,13.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-07,13.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-07,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-07,13.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-07,13.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-07,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-07,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-07,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-07,13.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-07,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2008-04-07,13.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-07,13.0,MP,Spizelloides,arborea,Passerellidae,1262,Yes,Edge,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-07,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-08,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-08,13.0,MP,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-08,13.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-08,13.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-08,13.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-08,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,CHI,Passerella,iliaca,Passerellidae,2443,Yes,Edge,Lower
2008-04-09,15.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2008-04-09,15.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-09,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-09,15.0,CHI,Parkesia,motacilla,Parulidae,15,Yes,Forest,Lower
2008-04-09,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-10,15.0,MP,Spizella,pusilla,Passerellidae,325,Yes,Open,Lower
2008-04-10,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-10,15.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2008-04-10,15.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-10,15.0,MP,Parkesia,motacilla,Parulidae,15,Yes,Forest,Lower
2008-04-12,15.0,CHI,Passerculus,sandwichensis,Passerellidae,274,yes,open,Lower	
2008-04-12,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-12,15.0,CHI,Passerculus,sandwichensis,Passerellidae,274,yes,open,Lower	
2008-04-12,15.0,MP,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-12,15.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-12,15.0,CHI,Passerculus,sandwichensis,Passerellidae,274,yes,open,Lower	
2008-04-12,15.0,MP,Pipilo,erythrophthalmus,Passerellidae,82,Rare,Edge,Lower
2008-04-14,15.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-14,15.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-16,12.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-16,12.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-16,12.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-16,12.0,MP,Spizella,pusilla,Passerellidae,325,Yes,Open,Lower
2008-04-16,12.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
2008-04-16,12.0,CHI,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-17,13.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-17,13.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-17,13.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-17,13.0,MP,Passerculus,sandwichensis,Passerellidae,274,yes,open,Lower	
2008-04-17,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-17,13.0,MP,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-17,13.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-18,4.0,MP,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-18,4.0,MP,Junco,hyemalis,Passerellidae,6303,Yes,Edge,Lower
2008-04-18,4.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-19,4.0,CHI,Melospiza,melodia,Passerellidae,5124,Yes,Edge,Lower
2008-04-19,4.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-19,4.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-19,4.0,CHI,Spizella,pusilla,Passerellidae,325,Yes,Open,Lower
2008-04-20,4.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-20,4.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-20,4.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-20,4.0,CHI,troglodytes,hiemalis,Troglodytidae,474,No,Forest,Lower
2008-04-21,4.0,CHI,Catharus,guttatus,Turdidae,3729,Yes,Forest,Lower
2008-04-21,4.0,CHI,Toxostoma,rufum,Mimidae,166,No,Edge,Lower
2008-04-21,4.0,CHI,Troglodytes,aedon,Troglodytidae,104,No,Edge,Lower
2008-04-21,4.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-22,4.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-22,4.0,CHI,Zonotrichia,albicollis,Passerellidae,10133,Yes,Forest,Lower
2008-04-22,4.0,CHI,Regulus,calendula,Regulidae,416,No,Forest,Upper
2008-04-22,4.0,CHI,Setophaga,americana,Parulidae,59,Yes,Forest,Upper
2008-04-22,4.0,CHI,Regulus,satrapa,Regulidae,1029,Yes,Forest,Upper
